"division","isFreshBlood","isHotStreak","isInactive","isVeteran","leaguePoints","losses","playerOrTeamId","playerOrTeamName","wins"
"I","false","false","false","true","179","304","21546764","xidi v2","330"
"I","false","false","false","false","243","78","57287380","Sexy Grill Rudy","103"
"I","false","false","false","false","278","83","35617083","Kyösti Babatunde","116"
"I","true","true","false","false","83","180","29742905","GetCrazy","209"
"I","false","true","false","false","33","79","38719391","Lumi v1","99"
"I","false","true","false","false","0","174","22683386","BJK Rawbin IV","190"
"I","false","false","false","false","1","132","34520974","SHPEKLEKIGG","159"
"I","false","false","false","false","15","73","52856846","heliolite","97"
"I","false","false","false","true","199","120","56248454","mouz Wardain","178"
"I","false","false","false","false","44","143","44747167","It Ends Hërë","167"
"I","false","false","false","false","120","115","29179187","RebQQB","176"
"I","false","false","false","false","9","130","24061121","Imagine lft","155"
"I","false","false","false","false","25","164","52271276","Wayn3 Babe","226"
"I","false","false","false","false","39","156","41518246","Vega Drobovik123","179"
"I","false","false","false","false","15","98","43905450","SelfMutilator420","129"
"I","true","true","false","false","51","196","22227415","Stingèr","213"
"I","false","false","false","false","12","36","37792017","Exècute Face","66"
"I","false","false","false","false","13","73","26307049","cool guy xD","107"
"I","false","false","false","false","349","201","20110023","Unemployed Zvene","233"
"I","false","false","false","false","98","143","20091589","Meckii","172"
"I","false","false","false","false","81","193","32737872","Nerevarine","230"
"I","true","false","false","false","42","167","44414","Doktor Knugen","200"
"I","true","false","false","false","204","244","23475747","ESC Locaal","301"
"I","false","false","false","true","287","181","19096814","AtraX DrMatt","212"
"I","true","false","false","false","0","174","28817099","Sir Arobynn","203"
"I","false","false","false","false","123","124","20398981","ROCCAT Betsy","155"
"I","false","false","false","false","22","21","46699157","JellyBêlly","49"
"I","false","false","false","true","399","190","31598742","Deadmanoob","230"
"I","true","true","false","true","163","170","47257274","asperusual","209"
"I","false","false","false","true","260","82","42808417","HHeaQ","107"
"I","false","false","false","true","71","135","20797233","LAMA Mactor","151"
"I","false","false","false","false","62","122","23277181","SuperiorXemnas","151"
"I","true","false","false","false","0","285","24061863","How To Get Rekt","312"
"I","false","false","false","false","128","100","20477363","Udyr May Fire","180"
"I","false","false","false","false","213","420","21158361","dPix GoldenGod","446"
"I","true","false","false","false","410","182","20252937","Zimolico","224"
"I","false","false","false","false","253","109","40615928","Thé Exiled Two","128"
"I","false","false","false","true","335","91","44737244","Sui Wen","128"
"I","false","false","false","true","229","137","18995872","SPIN kev1nTV","163"
"I","false","false","false","true","157","259","26656911","Emtest","277"
"I","true","false","false","false","2","37","19142270","CW Freeze v2","56"
"I","false","false","false","true","260","173","36807499","TitaniumFang","199"
"I","false","false","false","false","27","69","66623235","alottlebitfed","100"
"I","false","false","false","false","14","68","20909157","Owên","88"
"I","false","false","false","false","94","82","23388196","lot to learn","102"
"I","true","false","false","false","0","71","44435008","Nakes","96"
"I","false","false","false","false","193","45","52228054","lIlIllIlIlIllIlI","70"
"I","false","false","false","false","257","121","36091381","Gentle Bloody","154"
"I","false","false","false","false","123","278","62577494","Azitor","319"
"I","false","false","false","false","11","96","76256872","roleplayer 404","132"
"I","false","false","false","true","273","413","21619015","Torndykartorgny","462"
"I","false","false","false","false","67","118","51586827","iWildPanda","138"
"I","false","true","false","false","261","232","23483486","Deathrip","264"
"I","false","false","false","false","223","59","43224376","IHeIios","87"
"I","false","false","false","true","130","182","21038122","GMB BloodFenix","205"
"I","false","true","false","false","307","197","20650067","Ghost Artanis","257"
"I","false","false","false","false","44","29","32167608","Solar Bear","49"
"I","false","false","false","false","49","58","33839698","Introvert Cat","82"
"I","false","false","false","false","78","97","19028443","Cancer or Ebola","123"
"I","false","true","false","false","267","131","23345664","kelmu","164"
"I","false","false","false","true","172","163","20194536","Ripqq Mcfreezt","186"
"I","true","false","false","false","21","110","19673265","Zoh4n","202"
"I","true","false","false","false","0","283","58667419","Skill v1","305"
"I","false","false","false","true","9","108","80249357","NoWayDiaRush","129"
"I","false","false","false","true","213","118","26428247","Acs OXO","147"
"I","true","false","false","false","160","70","85597167","RAKOWE EUNE","143"
"I","true","false","false","false","347","305","36617720","udaQ","337"
"I","false","false","false","false","163","69","19889596","Fr0zenTurtle","97"
"I","false","false","false","false","35","101","20520869","Eldwin","135"
"I","false","false","false","false","56","49","41518975","Cecilie","72"
"I","true","false","false","false","3","158","70290744","Jeffrey Lin","180"
"I","true","false","false","false","0","90","21240737","UOL Sheepy","133"
"I","false","false","false","false","157","144","81577112","Qiao Gu Uzi","172"
"I","false","false","false","false","132","131","40269329","ECCENTRIC Linx","153"
"I","true","true","false","false","27","16","71346874","jajajajajjajajaj","41"
"I","false","false","false","true","195","166","83167189","Astrobleme","202"
"I","false","false","false","false","0","403","81426683","srry m8 ur muted","426"
"I","false","true","false","false","37","139","22442429","KRPs","163"
"I","false","false","false","false","363","68","32397119","Atombomben","91"
"I","false","false","false","false","0","180","33625977","Zathiron","209"
"I","false","false","false","false","39","268","20889748","iH8 DynamiQQ","291"
"I","false","false","false","false","177","53","28822561","BaIIsZac","75"
"I","false","false","false","false","31","88","29129027","Remsos","132"
"I","false","false","false","false","0","88","29187112","xFinality","107"
"I","false","false","false","true","269","173","29776827","ESG MagiFelix","207"
"I","true","true","false","false","61","118","31711391","SneakerDead","146"
"I","false","false","false","false","246","102","31500285","BKN Sanchez","122"
"I","false","false","false","false","21","77","46496983","Tabaqiu","105"
"I","false","true","false","false","309","165","19926370","DumblenDumbretto ","197"
"I","true","false","false","false","0","68","23487304","Hidden Frequency","80"
"I","false","false","false","false","375","91","42359083","Luntar of Thar","128"
"I","false","false","false","true","75","227","19338119","Wrâth","251"
"I","false","false","false","true","69","90","19470079","CG BoffeN","111"
"I","false","false","false","false","146","174","73687214","black touch","201"
"I","false","false","false","false","15","60","77977380","StaffaDylanz","89"
"I","true","true","false","false","71","16","85128553","N1ghtingäle","69"
"I","false","false","false","false","0","64","20625475","GodDragön","78"
"I","false","false","false","false","99","91","43859883","B00SH","122"
"I","false","false","false","false","120","158","35452243","TZeeD","180"
"I","false","false","false","false","27","83","35637392","Falkazo","101"
"I","false","false","false","false","0","198","22880311","Capsized","218"
"I","false","false","false","false","115","148","60457021","RoT Leopard","174"
"I","false","false","false","false","90","74","32239191","RofG","102"
"I","false","false","false","false","39","106","30001729","Dynasty","129"
"I","false","false","false","false","269","160","70648522","Elysion is a Dog","191"
"I","false","false","false","false","71","62","36778729","ChrisTFer","90"
"I","false","false","false","false","287","49","25376913","ShoMG","79"
"I","false","false","false","false","155","64","20021599","Flame On LFT","88"
"I","false","false","false","true","298","117","21009694","Elysion is a God","141"
"I","false","false","false","false","23","113","113059","GCS Graouw","154"
"I","true","false","false","false","14","151","21109620","Dorís","172"
"I","false","false","false","false","87","113","27481701","MuteAllFullFocus","132"
"I","true","false","false","false","207","100","23865193","Hulberto","121"
"I","false","false","false","false","42","150","71787500","junglΣrLFTLCS","189"
"I","true","false","false","false","447","72","23436923","OG PowerOfEvil","113"
"I","false","true","false","false","140","80","70028102","Goddags","105"
"I","false","false","false","false","60","66","22326833","Razt","94"
"I","true","false","false","false","0","178","29913423","Gnaffo","200"
"I","true","false","false","false","39","175","31023581","TemPTiicKK","216"
"I","false","true","false","true","166","102","207174","M Kaze","121"
"I","false","false","false","true","299","415","61666828","TynX Hansen","473"
"I","true","false","false","false","0","72","73886807","Aux v2","101"
"I","false","false","false","true","83","249","23267851","CG Quixeth","253"
"I","false","false","false","false","287","126","35433650","Enigma Svikter","147"
"I","false","false","false","false","116","193","20470288","PGM IskeN","220"
"I","false","false","false","false","174","120","38031670","Sharpx","191"
"I","false","false","false","false","40","50","50416859","Pink Eyeball","72"
"I","false","false","false","true","43","113","51541829","Feedzilla2010","129"
"I","true","true","false","false","0","151","50997284","Thorasine","172"
"I","false","false","false","false","113","202","34152319","TheMadSiontist","255"
"I","false","false","false","false","350","67","19418102","QQ5","90"
"I","false","false","false","false","143","22","19084109","B30wulf","75"
"I","false","false","false","false","75","31","18978257","MoriensSGD","83"
"I","false","false","false","false","0","107","32112356","PANDAS FatNinJA","136"
"I","false","false","false","true","128","367","53116940","BoyToy Jackie","399"
"I","true","false","false","false","18","74","33240593","ErikUng","104"
"I","false","true","false","false","211","139","42808494","CA Koze","185"
"I","false","true","false","false","283","100","19363475","Bardcode","144"
"I","false","false","false","false","0","64","46463250","Linsf","104"
"I","false","false","false","false","74","125","21668537","trickett","142"
"I","false","false","false","false","39","81","20465081","Merlo Gaming","104"
"I","false","false","false","false","16","39","19483185","UDOBOT Never1de","64"
"I","true","false","false","false","118","288","69487768","Sairoxadi IV","354"
"I","false","false","false","false","3","137","41528573","ryubatto1","173"
"I","true","false","false","false","70","226","23582671","Evìl","260"
"I","true","false","false","false","447","92","20220272","Christofferos","132"
"I","false","false","false","false","35","51","62587117","Noel97","69"
"I","true","false","false","false","11","158","24204749","PiOkyO","223"
"I","true","false","false","false","396","129","26211577","nDG Cuctus","159"
"I","true","false","false","false","0","420","44511565","Sac à Dos","465"
"I","false","false","false","false","18","100","41018039","Xalie","137"
"I","false","false","false","false","351","142","20480030","SK Unlimited","177"
"I","true","true","false","false","0","128","42726861","Dragon Slayer","161"
"I","true","false","false","false","75","90","73297023","mtyy","191"
"I","false","false","false","false","0","67","20318609","lllllllIlllllll7","110"
"I","false","false","false","false","24","70","81576974","Damn ThaT MonkeY","105"
"I","true","true","false","false","0","165","21868188","C9 Macscrue","199"
"I","false","false","false","false","181","320","22062573","Darlik","354"
"I","false","false","false","true","417","121","21949422","oko usta oko","162"
"I","false","false","false","true","193","289","34518587","Pain imaK","319"
"I","true","false","false","false","0","25","20820358","Sofyan","56"
"I","true","false","false","false","44","19","85987189","verse gelekaas","46"
"I","false","false","false","true","109","230","22246482","ydeepS","255"
"I","false","true","false","false","34","55","19080605","SPY Gripex","76"
"I","true","false","false","false","16","243","32060475","DMG Rubén","273"
"I","true","false","false","false","49","87","85577582","jNy0r","123"
"I","true","false","false","false","0","123","35717617","Luslehk","150"
"I","false","false","false","false","325","28","73687139","EL Baker","67"
"I","true","false","false","false","275","260","42287489","EREN IN KFC","297"
"I","false","true","false","false","426","102","19146822","Blast carry","126"
"I","true","false","false","false","0","94","20353852","Symbios","113"
"I","false","false","false","false","118","83","35682532","xTyLk v1","106"
"I","false","false","false","true","211","134","29216004","Glidarn","165"
"I","false","false","false","false","79","46","76679143","CURSED BRONZE XD","80"
"I","false","false","false","false","1","250","40826941","CuteStone","276"
"I","true","false","false","false","40","276","41529116","iKxeight","300"
"I","false","false","false","false","170","154","21950168","AoD IV","174"
"I","false","true","false","false","52","191","30076580","féelsboostedman","222"
"I","false","false","false","false","74","68","20666155","IS1b06abda0ea5bc","103"
"I","false","true","false","false","20","124","41658965","Blattförster","149"
"I","false","false","false","false","103","50","20269411","Malayä","66"
"I","false","false","false","false","195","77","23212078","zicorufus","99"
"I","false","false","false","true","68","133","19039693","urgodlike trynd","154"
"I","false","false","false","false","0","107","22945500","Tolkenn","129"
"I","false","false","false","false","348","120","44424442","AtraX Brìzz","156"
"I","false","false","false","false","60","53","54947331","LLL Conjo","65"
"I","false","false","false","false","278","119","80767450","matafanboy","154"
"I","false","false","false","false","31","105","20599487","Pukc","122"
"I","false","false","false","true","161","295","20941465","l am Jorge","328"
"I","false","true","false","false","367","265","33611908","ASUS F Econatorz","299"
"I","true","false","false","false","2","150","43700746","jandrilare","179"
"I","false","false","false","false","23","108","25486366","Maaju","170"
"I","false","false","false","true","327","329","20536379","Tabasko","365"
"I","false","false","false","false","121","62","23655575","Aweos 1v3","79"
"I","false","false","false","false","0","230","24483578","Moondus","252"
"I","false","false","false","false","172","148","52377081","PoM floriab","183"
"I","true","false","false","false","0","153","22815968","Wárden","181"
"I","true","false","false","false","382","63","19024517","Melty Wakz","95"
"I","false","true","false","true","50","114","37472013","ZzZ PapaOso","134"
"I","false","false","false","false","343","67","52200070","sss4","86"
"I","false","false","false","true","185","250","29947072","Tiramolla","292"
"I","false","false","false","false","18","111","23702602","Derethic","139"
"I","false","false","false","false","404","97","84396817","Gaweł","147"
"I","true","false","false","false","0","78","19090854","Gripex GG","97"
"I","false","true","false","true","227","157","33470801","RARARANK1 TYLER1","182"
"I","false","false","false","false","184","116","19920657","PGM JaVaaa","138"
"I","false","false","false","false","153","193","20366260","Hagilo","227"
"I","false","false","false","false","0","60","44236821","Travis","73"
"I","false","false","false","false","85","172","55776940","mumus100","184"
"I","false","true","false","true","320","214","32188888","jebana kurwa","247"
"I","false","false","false","false","72","182","24763111","Afm12","199"
"I","false","false","false","true","25","90","41521997","Canceled","114"
"I","false","false","false","false","0","146","52431713","Aux","171"
"I","false","false","false","false","78","196","22206550","Abaks","226"
"I","true","false","false","false","0","261","30838208","Kim Jóng un","287"
"I","false","true","false","false","360","68","73987142","HanBaoBao","100"
"I","false","false","false","false","27","155","34462792","Ewok the Cat","174"
"I","false","false","false","true","375","254","20008579","Supportive Lion","282"
"I","true","false","false","false","387","185","65177031","SUP stomPaged","221"
"I","true","false","false","false","0","282","22211831","Bystrup","316"
"I","false","false","false","false","408","56","21159627","Vorser","93"
"I","false","false","false","false","95","202","38513158","rubbbyyyyy","241"
"I","false","false","false","false","45","172","40696917","Frilla","191"
"I","false","false","false","false","34","27","81198194","EU Kuro","48"
"I","false","false","false","false","94","18","39978627","IllIIIIlIIlllIll","46"
"I","true","false","false","false","0","251","38897127","bjordaLen","277"
"I","false","false","false","false","322","146","32739019","KIYF Yugami","178"
"I","true","false","false","false","347","60","21071845","H2K Jankos","107"
"I","false","false","false","false","51","212","27094527","JustOneOfMany","253"
"I","false","false","false","false","0","156","19104449","TeaZing","178"
"I","false","false","false","true","123","92","19346637","NaVi VincentVega","115"
"I","false","false","false","false","57","187","20465721","SuperAZE","231"
"I","false","false","false","false","124","66","24695747","ZiViZ","87"
"I","false","false","false","false","0","99","20434449","EisohneWaffel","127"
"I","false","true","false","false","225","207","34880555","Unlucky Panky","237"
"I","false","false","false","false","98","180","24132609","Pandarlicious","199"
"I","false","false","false","false","194","61","24655211","DiggleGOD","79"
"I","false","false","false","false","0","73","50916400","1Cheve1","107"
"I","false","false","false","false","27","34","82890912","UtSuTsSuTtuSsUuS","85"
"I","false","false","false","false","64","133","44462070","LemoKnight","152"
"I","false","false","false","false","103","102","75481122","Stiles 2","124"
"I","false","false","false","true","144","282","44746989","The Ippon","313"
"I","false","true","false","false","206","130","20003595","Nocturnal Plex","151"
"I","true","true","false","false","56","336","37977224","AtraX ClaP","408"
"I","false","false","false","false","14","65","44049390","WTF HotGuy6Pack","92"
"I","true","false","false","false","112","69","24535051","Crüsher","99"
"I","false","false","false","false","195","408","19666136","Arin1","435"
"I","false","false","false","false","0","192","23735326","BMPR Razork","232"
"I","false","false","false","false","27","39","20323263","owndby Kev","65"
"I","false","false","false","false","387","175","22493694","K1CK Truklax","200"
"I","false","false","false","false","57","332","19721442","NIK LA DYNAMIC","406"
"I","false","false","false","false","138","176","21133207","FaoZ v12","202"
"I","false","false","false","false","265","53","32030629","Thé Exiled One","75"
"I","true","false","false","false","0","115","20929533","Lophix","182"
"I","false","false","false","false","241","175","34978029","Skeanz","215"
"I","true","false","false","false","13","268","22106471","Broekis Nutte","290"
"I","false","true","false","false","95","73","48617233","dONNIE","93"
"I","false","false","false","false","78","113","33136833","DoctorDeáth","183"
"I","false","false","false","false","11","44","24023965","Major1","66"
"I","true","false","false","false","150","64","80367072","GIA Special","93"
"I","false","false","false","false","0","94","32128754","A Stupid Idiot","116"
"I","true","false","false","false","45","168","42809686","Im Urgod","217"
"I","false","false","false","false","40","103","70027323","Agresivoo","116"
"I","true","false","false","false","0","176","19147395","Xaiserus","197"
"I","false","false","false","false","311","236","22670337","BloodyMark","279"
"I","false","false","false","false","13","106","68655486","Scoobert doobert","167"
"I","false","false","false","true","144","272","64186977","Kxng","302"
"I","true","true","false","false","56","329","24210465","Clemens Knispel","356"
"I","false","false","false","false","315","95","20006991","BKN Carbono","115"
"I","false","true","false","false","181","210","20459301","eXo Saotomex","249"
"I","false","false","false","true","117","204","20902645","SwagJKE","217"
"I","true","false","false","false","19","114","23165582","Heimerdancer","138"
"I","false","false","false","false","22","98","31912584","PGM Surprise","112"
"I","true","false","false","false","29","301","71570680","RíPTHEDREAAAM","327"
"I","false","false","false","false","201","122","22696797","Ziix Garguentua","153"
"I","false","false","false","true","349","227","22659867","FNC Klaj","292"
"I","false","false","false","false","344","255","27528620","Baxauer","284"
"I","false","false","false","false","134","145","20181136","MiniNuke","163"
"I","false","false","false","true","32","185","23832178","sQûiiRReL","203"
"I","true","false","false","false","16","121","52202098","Eishi Tsukasa","155"
"I","true","false","false","false","0","259","58027062","SKAYPE VER OÇ","280"
"I","true","false","false","false","0","83","50938486","NobCake","120"
"I","false","false","false","false","318","121","46026804","18 12 2015","204"
"I","true","true","false","false","0","195","28137553","Djazzbar","228"
"I","false","false","false","false","60","156","75290880","LoveY Is Belief","179"
"I","false","false","false","false","411","145","20308708","EL Giliusx","186"
"I","true","false","false","false","0","112","72907245","Toua AD","135"
"I","false","false","false","false","60","152","27000563","Stinger","184"
"I","true","true","false","false","102","158","71781155","Arcavì","219"
"I","false","false","false","false","141","116","20984365","Its Zynodor","140"
"I","true","false","false","false","85","296","19594334","dasfasdasfasd","323"
"I","false","false","false","false","168","113","52336033","YungTravolta","139"
"I","false","false","false","false","99","216","138212","Slore LFT","245"
"I","false","false","false","false","0","55","69767407","GodLîke v1","81"
"I","false","false","false","true","269","233","20970792","Ploxyyy","265"
"I","false","false","false","false","244","151","22061240","Aligân","198"
"I","false","false","false","false","9","136","23235578","sendo63","163"
"I","true","false","false","false","347","171","292470","ASUS Lvsyan","194"
"I","false","false","false","false","72","45","24440588","Unrealfern","69"
"I","false","false","false","false","415","63","41527677","Crykee v2","88"
"I","true","true","false","false","23","108","37996645","mors lilla olle","142"
"I","false","false","false","false","106","123","68651123","let san 2v3 pls ","177"
"I","false","true","false","false","111","207","33521999","WarShogun","249"
"I","false","false","false","false","272","128","19055174","aAa ZHeeeN","147"
"I","false","false","false","false","277","126","20412771","Myw King of Pain","157"
"I","false","false","false","false","100","91","31221267","Cryy93","118"
"I","false","false","false","false","59","130","72507091","Nomyamoto","147"
"I","false","false","false","false","308","228","22641992","MM Daemonize","250"
"I","false","true","false","false","66","114","43560840","Krysath","170"
"I","false","false","false","false","284","68","46488505","Real eBay player","88"
"I","true","false","false","false","0","128","23514240","C lh 33 S e","156"
"I","true","true","false","false","445","62","30699007","UncreativeName","93"
"I","false","false","false","false","215","87","21933392","The Project Zeus","131"
"I","false","false","false","false","117","196","20038406","HöFixG","218"
"I","false","false","false","false","150","288","28819508","Motroco","309"
"I","false","false","false","true","124","361","22266999","TryForce Shadow","398"
"I","false","false","false","false","160","120","56967141","FeelsClownMan","155"
"I","false","true","false","false","118","155","24368624","its sneaked","175"
"I","false","false","false","false","50","87","20813118","TaHooR","112"
"I","false","false","false","false","70","69","66771134","Taxol1t","97"
"I","false","false","false","false","44","102","42278386","Elwind","124"
"I","false","true","false","true","343","133","20208659","TheGreatGatšby","160"
"I","false","false","false","true","139","318","25472315","SkarnerOnly","353"
"I","false","false","false","true","160","311","20570900","Somnus Anima","334"
"I","false","true","false","true","301","306","27791631","Ígloo","330"
"I","false","false","false","false","10","29","38626699","Paper Tiger","54"
"I","false","false","false","true","86","338","36467479","Sertus","362"
"I","false","false","false","true","116","312","19479122","tbh to się uczę","331"
"I","false","false","false","false","0","85","19165064","Sir Carry Alot","110"
"I","false","false","false","false","302","89","20621685","Delumo","121"
"I","true","false","false","false","163","198","23629001","TryTrinity LFT","237"
"I","false","false","false","false","53","87","28160866","King of Negros","104"
"I","true","false","false","false","211","229","21877006","BOMBARDMENT","259"
"I","false","false","false","false","92","63","33088057","Aviril","87"
"I","false","false","false","false","85","75","81568143","uLUQFquI","110"
"I","false","false","false","true","221","85","33409059","The Pepsi King","111"
"I","true","false","false","false","19","113","20057595","Lee Kim Hyun","139"
"I","false","false","false","false","139","240","24258347","Death Coill","275"
"I","false","false","false","false","163","151","23216751","iLeDuck","183"
"I","true","false","false","false","0","346","73306918","PraYYY god","402"
"I","false","false","false","false","181","83","30120801","404 Fixed Blade","103"
"I","false","false","false","true","0","100","29107303","xantoniodx","111"
"I","true","false","false","false","68","112","26331232","Slapi","136"
"I","false","false","false","false","30","207","244732","Kìnzu","234"
"I","false","false","false","true","323","124","24049039","Iluzjonist Johan","159"
"I","false","true","false","false","17","76","20070587","Shady","97"
"I","false","true","false","true","112","183","21529523","LAMA Broua PàM","211"
"I","true","false","false","false","0","117","50997072","Ctrl Alt Rengar","136"
"I","true","false","false","false","2","277","32721822","Jolsty","302"
"I","false","false","false","false","17","125","37952833","Natalie Portman","171"
"I","false","false","false","false","220","104","25602474","Tartichevre","130"
"I","true","false","false","false","221","274","81365947","4G GAP","356"
"I","false","false","false","false","52","81","20371233","Jree","98"
"I","false","false","false","false","244","95","73967213","Sedrion","130"
